Buildfile: /home/jack/Desktop/Project/repos/Information-Centric-Networking/blackadder_applications/caching_video_apps/VideoCaching/build.xml
Trying to override old definition of task javac

subscriber:
     [java] ------PROPERTY FILENAME-------
     [java] [h264 @ 0x7f1eec0b3780] concealing 461 DC, 461 AC, 461 MV errors
     [java] TIME: 172
     [java] TIME: 173
     [java] TIME: 174
     [java] TIME: 175
     [java] TIME: 176
     [java] TIME: 177
     [java] TIME: 178
     [java] TIME: 179
     [java] TIME: 180
     [java] TIME: 181
     [java] TIME: 182
     [java] TIME: 183
     [java] TIME: 184
     [java] TIME: 185
     [java] TIME: 186
     [java] TIME: 187
     [java] TIME: 188
     [java] TIME: 189
     [java] TIME: 190
     [java] TIME: 191
     [java] TIME: 192
     [java] TIME: 193
     [java] TIME: 194
     [java] TIME: 195
     [java] TIME: 196
     [java] TIME: 197
     [java] TIME: 198
     [java] TIME: 199
     [java] TIME: 200
     [java] TIME: 201
     [java] TIME: 202
     [java] TIME: 203
     [java] TIME: 204
     [java] TIME: 205
     [java] TIME: 206
     [java] TIME: 207
     [java] TIME: 208
     [java] TIME: 209
     [java] TIME: 210
     [java] TIME: 211
     [java] TIME: 212
     [java] TIME: 213
     [java] TIME: 214
     [java] TIME: 215
     [java] TIME: 216
     [java] TIME: 217
     [java] TIME: 218
     [java] TIME: 219
     [java] TIME: 220
     [java] TIME: 221
     [java] TIME: 222
     [java] TIME: 223
     [java] TIME: 224
     [java] TIME: 225
     [java] TIME: 226
     [java] TIME: 227
     [java] TIME: 228
     [java] TIME: 229
     [java] TIME: 230
     [java] TIME: 231
     [java] TIME: 232
     [java] TIME: 233
     [java] TIME: 234
     [java] TIME: 235
     [java] TIME: 236
     [java] TIME: 237
     [java] TIME: 238
     [java] TIME: 239
     [java] TIME: 240
     [java] TIME: 241
     [java] TIME: 242
     [java] TIME: 243
     [java] TIME: 244
     [java] TIME: 245
     [java] TIME: 246
     [java] TIME: 247
     [java] TIME: 248
     [java] TIME: 249
     [java] TIME: 250
     [java] TIME: 251
     [java] TIME: 252
     [java] TIME: 253
     [java] TIME: 254
     [java] TIME: 255
     [java] TIME: 256
     [java] TIME: 257
     [java] TIME: 258
     [java] TIME: 259
     [java] TIME: 260
     [java] TIME: 261
     [java] TIME: 262
     [java] TIME: 263
     [java] TIME: 264
     [java] TIME: 265
     [java] TIME: 266
     [java] TIME: 267
     [java] TIME: 268
     [java] TIME: 269
     [java] TIME: 270
     [java] TIME: 271
     [java] TIME: 272
     [java] TIME: 273
     [java] TIME: 274
     [java] TIME: 275
     [java] TIME: 276
     [java] TIME: 277
     [java] TIME: 278
     [java] TIME: 279
     [java] TIME: 280
     [java] TIME: 281
     [java] TIME: 282
     [java] TIME: 283
     [java] TIME: 284
     [java] TIME: 285
     [java] TIME: 286
     [java] TIME: 287
     [java] TIME: 288
     [java] TIME: 289
     [java] TIME: 290
     [java] TIME: 291
     [java] TIME: 292
     [java] TIME: 293
     [java] TIME: 294
     [java] TIME: 295
     [java] TIME: 296
     [java] TIME: 297
     [java] TIME: 298
     [java] TIME: 299
     [java] TIME: 300
     [java] TIME: 301
     [java] TIME: 302
     [java] TIME: 303
     [java] TIME: 304
     [java] TIME: 305
     [java] TIME: 306
     [java] TIME: 307
     [java] TIME: 308
     [java] TIME: 309
     [java] TIME: 310
     [java] TIME: 311
     [java] TIME: 312
     [java] TIME: 313
     [java] TIME: 314
     [java] TIME: 315
     [java] TIME: 316
     [java] TIME: 317
     [java] TIME: 318
     [java] TIME: 319
     [java] TIME: 320
     [java] TIME: 321
     [java] TIME: 322
     [java] TIME: 323
     [java] TIME: 324
     [java] TIME: 325
     [java] TIME: 326
     [java] TIME: 327
     [java] TIME: 328
     [java] TIME: 329
     [java] TIME: 330
     [java] TIME: 331
     [java] TIME: 332
     [java] TIME: 333
     [java] TIME: 334
     [java] TIME: 335
     [java] TIME: 336
     [java] TIME: 337
     [java] TIME: 338
     [java] TIME: 339
     [java] TIME: 340
     [java] TIME: 341
     [java] TIME: 342
     [java] TIME: 343
     [java] TIME: 344
     [java] TIME: 345
     [java] TIME: 346
     [java] TIME: 347
     [java] TIME: 348
     [java] TIME: 349
     [java] TIME: 350
     [java] TIME: 351
     [java] TIME: 352
     [java] TIME: 353
     [java] TIME: 354
     [java] TIME: 355
     [java] TIME: 356
     [java] TIME: 357
     [java] TIME: 358
     [java] TIME: 359
     [java] TIME: 360
     [java] TIME: 361
     [java] TIME: 362
     [java] TIME: 363
     [java] TIME: 364
     [java] TIME: 365
     [java] TIME: 366
     [java] TIME: 367
     [java] TIME: 368
     [java] TIME: 369
     [java] TIME: 370
     [java] TIME: 371
     [java] TIME: 372
     [java] TIME: 373
     [java] TIME: 374
     [java] TIME: 375
     [java] TIME: 376
     [java] TIME: 377
     [java] TIME: 378
     [java] TIME: 379
     [java] TIME: 380
     [java] TIME: 381
     [java] TIME: 382
     [java] TIME: 383
     [java] TIME: 384
     [java] TIME: 385
     [java] TIME: 386
     [java] TIME: 387
     [java] TIME: 388
     [java] TIME: 389
     [java] TIME: 390
     [java] TIME: 391
     [java] TIME: 392
     [java] TIME: 393
     [java] TIME: 394
     [java] TIME: 395
     [java] TIME: 396
     [java] TIME: 397
     [java] TIME: 398
     [java] TIME: 399
     [java] TIME: 400
     [java] TIME: 401
     [java] TIME: 402
     [java] TIME: 403
     [java] TIME: 404
     [java] TIME: 405
     [java] TIME: 406
     [java] TIME: 407
     [java] TIME: 408
     [java] TIME: 409
     [java] TIME: 410
     [java] TIME: 411
     [java] TIME: 412
     [java] TIME: 413
     [java] TIME: 414
     [java] TIME: 415
     [java] TIME: 416
     [java] TIME: 417
     [java] TIME: 418
     [java] TIME: 419
     [java] TIME: 420
     [java] TIME: 421
     [java] TIME: 422
     [java] TIME: 423
     [java] TIME: 424
     [java] TIME: 425
     [java] TIME: 426
     [java] TIME: 427
     [java] TIME: 428
     [java] TIME: 429
     [java] TIME: 430
     [java] TIME: 431
     [java] TIME: 432
     [java] TIME: 433
     [java] TIME: 434
     [java] TIME: 435
     [java] TIME: 436
     [java] TIME: 437
     [java] TIME: 438
     [java] TIME: 439
     [java] TIME: 440
     [java] TIME: 441
     [java] TIME: 442
     [java] TIME: 443
     [java] TIME: 444
     [java] TIME: 445
     [java] TIME: 446
     [java] TIME: 447
     [java] TIME: 448
     [java] TIME: 449
     [java] TIME: 450
     [java] TIME: 451
     [java] TIME: 452
     [java] TIME: 453
     [java] TIME: 454
     [java] TIME: 455
     [java] TIME: 456
     [java] TIME: 457
     [java] TIME: 458
     [java] TIME: 459
     [java] TIME: 460
     [java] TIME: 461
     [java] TIME: 462
     [java] TIME: 463
     [java] TIME: 464
     [java] TIME: 465
     [java] TIME: 466
     [java] TIME: 467
     [java] TIME: 468
     [java] TIME: 469
     [java] TIME: 470
     [java] TIME: 471
     [java] TIME: 472
     [java] TIME: 473
     [java] TIME: 474
     [java] TIME: 475
     [java] TIME: 476
     [java] TIME: 477
     [java] TIME: 478
     [java] TIME: 479
     [java] TIME: 480
     [java] TIME: 481
     [java] TIME: 482
     [java] TIME: 483
     [java] TIME: 484
     [java] TIME: 485
     [java] TIME: 486
     [java] TIME: 487
     [java] TIME: 488
     [java] TIME: 489
     [java] TIME: 490
     [java] TIME: 491
     [java] TIME: 492
     [java] TIME: 493
     [java] TIME: 494
     [java] TIME: 495
     [java] TIME: 496
     [java] TIME: 497
     [java] TIME: 498
     [java] TIME: 499
     [java] TIME: 500
     [java] TIME: 501
     [java] TIME: 502
     [java] TIME: 503
     [java] TIME: 504
     [java] TIME: 505
     [java] TIME: 506
     [java] TIME: 507
     [java] TIME: 508
     [java] TIME: 509
     [java] TIME: 510
     [java] TIME: 511
     [java] TIME: 512
     [java] TIME: 513
     [java] TIME: 514
     [java] TIME: 515
     [java] TIME: 516
     [java] TIME: 517
     [java] TIME: 518
     [java] TIME: 519
     [java] TIME: 520
     [java] TIME: 521
     [java] TIME: 522
     [java] TIME: 523
     [java] TIME: 524
     [java] TIME: 525
     [java] TIME: 526
     [java] TIME: 527
     [java] TIME: 528
     [java] TIME: 529
     [java] TIME: 530
     [java] TIME: 531
     [java] TIME: 532
     [java] TIME: 533
     [java] TIME: 534
     [java] TIME: 535
     [java] TIME: 536
     [java] TIME: 537
     [java] TIME: 538
     [java] TIME: 539
     [java] TIME: 540
     [java] TIME: 541
     [java] TIME: 542
     [java] TIME: 543
     [java] TIME: 544
     [java] TIME: 545
     [java] TIME: 546
     [java] TIME: 547
     [java] TIME: 548
     [java] TIME: 549
     [java] TIME: 550
     [java] TIME: 551
     [java] TIME: 552
     [java] TIME: 553
     [java] TIME: 554
     [java] TIME: 555
     [java] TIME: 556
     [java] TIME: 557
     [java] TIME: 558
     [java] TIME: 559
     [java] TIME: 560
     [java] TIME: 561
     [java] TIME: 562
     [java] TIME: 563
     [java] TIME: 564
     [java] TIME: 565
     [java] TIME: 566
     [java] TIME: 567
     [java] TIME: 568
     [java] TIME: 569
     [java] TIME: 570
     [java] TIME: 571
     [java] TIME: 572
     [java] TIME: 573
     [java] TIME: 574
     [java] TIME: 575
     [java] TIME: 576
     [java] TIME: 577
     [java] TIME: 578
     [java] TIME: 579
     [java] TIME: 580
     [java] TIME: 581
     [java] TIME: 582
     [java] TIME: 583
     [java] TIME: 584
     [java] TIME: 585
     [java] TIME: 586
     [java] TIME: 587
     [java] TIME: 588
     [java] TIME: 589
     [java] TIME: 590
     [java] TIME: 591
     [java] TIME: 592
     [java] TIME: 593
     [java] TIME: 594
     [java] TIME: 595
     [java] TIME: 596
     [java] TIME: 597
     [java] TIME: 598
     [java] TIME: 599
     [java] TIME: 600
     [java] TIME: 601
     [java] TIME: 602
     [java] TIME: 603
     [java] TIME: 604
     [java] TIME: 605
     [java] TIME: 606
     [java] TIME: 607
     [java] TIME: 608
     [java] TIME: 609
     [java] TIME: 610
     [java] TIME: 611
     [java] TIME: 612
     [java] TIME: 613
     [java] TIME: 614
     [java] TIME: 615
     [java] TIME: 616
     [java] TIME: 617
     [java] TIME: 618
     [java] TIME: 619
     [java] TIME: 620
     [java] TIME: 621
     [java] TIME: 622
     [java] TIME: 623
     [java] TIME: 624
     [java] TIME: 625
     [java] TIME: 626
     [java] TIME: 627
     [java] TIME: 628
     [java] TIME: 629
     [java] TIME: 630
     [java] TIME: 631
     [java] TIME: 632
     [java] TIME: 633
     [java] TIME: 634
     [java] TIME: 635
     [java] TIME: 636
     [java] TIME: 637
     [java] TIME: 638
     [java] TIME: 639
     [java] TIME: 640
     [java] TIME: 641
     [java] TIME: 642
     [java] TIME: 643
     [java] TIME: 644
     [java] TIME: 645
     [java] TIME: 646
     [java] TIME: 647
     [java] TIME: 648
     [java] TIME: 649
     [java] TIME: 650
     [java] TIME: 651
     [java] TIME: 652
     [java] TIME: 653
     [java] TIME: 654
     [java] TIME: 655
     [java] TIME: 656
     [java] TIME: 657
     [java] TIME: 658
     [java] TIME: 659
     [java] TIME: 660
     [java] TIME: 661
     [java] TIME: 662
     [java] TIME: 663
     [java] TIME: 664
     [java] TIME: 665
     [java] TIME: 666
     [java] TIME: 667
     [java] TIME: 668
     [java] TIME: 669
     [java] TIME: 670
     [java] TIME: 671
     [java] TIME: 672
     [java] TIME: 673
     [java] TIME: 674
     [java] TIME: 675
     [java] TIME: 676
     [java] TIME: 677
     [java] TIME: 678
     [java] TIME: 679
     [java] TIME: 680
     [java] TIME: 681
     [java] TIME: 682
     [java] TIME: 683
     [java] TIME: 684
     [java] TIME: 685
     [java] TIME: 686
     [java] TIME: 687
     [java] TIME: 688
     [java] TIME: 689
     [java] TIME: 690
     [java] TIME: 691
     [java] TIME: 692
     [java] TIME: 693
     [java] TIME: 694
     [java] TIME: 695
     [java] TIME: 696
     [java] TIME: 697
     [java] TIME: 698
     [java] TIME: 699
     [java] TIME: 700
     [java] TIME: 701
     [java] TIME: 702
     [java] TIME: 703
     [java] TIME: 704
     [java] TIME: 705
     [java] TIME: 706
     [java] TIME: 707
     [java] TIME: 708
     [java] TIME: 709
     [java] TIME: 710
     [java] TIME: 711
     [java] TIME: 712
     [java] TIME: 713
     [java] TIME: 714
     [java] TIME: 715
     [java] TIME: 716
     [java] TIME: 717
     [java] TIME: 718
     [java] TIME: 719
     [java] TIME: 720
     [java] TIME: 721
     [java] TIME: 722
     [java] TIME: 723
     [java] TIME: 724
     [java] TIME: 725
     [java] TIME: 726
     [java] TIME: 727
     [java] TIME: 728
     [java] TIME: 729
     [java] TIME: 730
     [java] TIME: 731
     [java] TIME: 732
     [java] TIME: 733
     [java] TIME: 734
     [java] TIME: 735
     [java] TIME: 736
     [java] TIME: 737
     [java] TIME: 738
     [java] TIME: 739
     [java] TIME: 740
     [java] TIME: 741
     [java] TIME: 742
     [java] TIME: 743
     [java] TIME: 744
     [java] TIME: 745
     [java] TIME: 746
     [java] TIME: 747
     [java] TIME: 748
     [java] TIME: 749
     [java] TIME: 750
     [java] TIME: 751
     [java] TIME: 752
     [java] TIME: 753
     [java] TIME: 754
     [java] TIME: 755
     [java] TIME: 756
     [java] TIME: 757
     [java] TIME: 758
     [java] TIME: 759
     [java] TIME: 760
     [java] TIME: 761
     [java] TIME: 762
     [java] TIME: 763
     [java] TIME: 764
     [java] TIME: 765
     [java] TIME: 766
     [java] TIME: 767
     [java] TIME: 768
     [java] TIME: 769
     [java] TIME: 770
     [java] TIME: 771
     [java] TIME: 772
     [java] TIME: 773
     [java] TIME: 774
     [java] TIME: 775
     [java] TIME: 776
     [java] TIME: 777
     [java] TIME: 778
     [java] TIME: 779
     [java] TIME: 780
     [java] TIME: 781
     [java] TIME: 782
     [java] TIME: 783
     [java] TIME: 784
     [java] TIME: 785
     [java] TIME: 786
     [java] TIME: 787
     [java] TIME: 788
     [java] TIME: 789
     [java] TIME: 790
     [java] TIME: 791
     [java] TIME: 792
     [java] TIME: 793
     [java] TIME: 794
     [java] TIME: 795
     [java] TIME: 796
     [java] TIME: 797
     [java] TIME: 798
     [java] TIME: 799
     [java] TIME: 800
     [java] TIME: 801
     [java] TIME: 802
     [java] TIME: 803
     [java] TIME: 804
     [java] TIME: 805
     [java] TIME: 806
     [java] TIME: 807
     [java] TIME: 808
     [java] TIME: 809
     [java] TIME: 810
     [java] TIME: 811
     [java] TIME: 812
     [java] TIME: 813
     [java] TIME: 814
     [java] TIME: 815
     [java] TIME: 816
     [java] TIME: 817
     [java] TIME: 818
     [java] TIME: 819
     [java] TIME: 820
     [java] TIME: 821
     [java] TIME: 822
     [java] TIME: 823
     [java] TIME: 824
     [java] TIME: 825
     [java] TIME: 826
     [java] TIME: 827
     [java] TIME: 828
     [java] TIME: 829
     [java] TIME: 830
     [java] TIME: 831
     [java] TIME: 832
     [java] TIME: 833
     [java] TIME: 834
     [java] TIME: 835
     [java] TIME: 836
     [java] TIME: 837
     [java] TIME: 838
     [java] TIME: 839
     [java] TIME: 840
     [java] TIME: 841
     [java] TIME: 842
     [java] TIME: 843
     [java] TIME: 844
     [java] TIME: 845
     [java] TIME: 846
     [java] TIME: 847
     [java] TIME: 848
     [java] TIME: 849
     [java] TIME: 850
     [java] TIME: 851
     [java] TIME: 852
     [java] TIME: 853
     [java] TIME: 854
     [java] TIME: 855
     [java] TIME: 856
     [java] TIME: 857
     [java] TIME: 858
     [java] TIME: 859
     [java] TIME: 860
     [java] TIME: 861
     [java] TIME: 862
     [java] TIME: 863
     [java] TIME: 864
     [java] TIME: 865
     [java] TIME: 866
     [java] TIME: 867
     [java] TIME: 868
     [java] TIME: 869
     [java] TIME: 870
     [java] TIME: 871
     [java] TIME: 872
     [java] TIME: 873
     [java] TIME: 874
     [java] TIME: 875
     [java] TIME: 876
     [java] TIME: 877
     [java] TIME: 878
     [java] TIME: 879
     [java] TIME: 880
     [java] TIME: 881
     [java] TIME: 882
     [java] TIME: 883
     [java] TIME: 884
     [java] TIME: 885
     [java] TIME: 886
     [java] TIME: 887
     [java] TIME: 888
     [java] TIME: 889
     [java] TIME: 890
     [java] TIME: 891
     [java] TIME: 892
     [java] TIME: 893
     [java] TIME: 894
     [java] TIME: 895
     [java] TIME: 896
     [java] TIME: 897
     [java] TIME: 898
     [java] TIME: 899
     [java] TIME: 900
     [java] TIME: 901
     [java] TIME: 902
     [java] TIME: 903
     [java] TIME: 904
     [java] TIME: 905
     [java] TIME: 906
     [java] TIME: 907
     [java] TIME: 908
     [java] TIME: 909
     [java] TIME: 910
     [java] TIME: 911
     [java] TIME: 912
     [java] TIME: 913
     [java] TIME: 914
     [java] TIME: 915
     [java] TIME: 916
     [java] TIME: 917
     [java] TIME: 918
     [java] TIME: 919
     [java] TIME: 920
     [java] TIME: 921
     [java] TIME: 922
     [java] TIME: 923
     [java] TIME: 924
     [java] TIME: 925
     [java] TIME: 926
     [java] TIME: 927
     [java] TIME: 928
     [java] TIME: 929
     [java] TIME: 930
     [java] TIME: 931
     [java] TIME: 932
     [java] TIME: 933
     [java] TIME: 934
     [java] TIME: 935
     [java] TIME: 936
     [java] TIME: 937
     [java] TIME: 938
     [java] TIME: 939
     [java] TIME: 940
     [java] TIME: 941
     [java] TIME: 942
     [java] TIME: 943
     [java] TIME: 944
     [java] TIME: 945
     [java] TIME: 946
     [java] TIME: 947
     [java] TIME: 948
     [java] TIME: 949
     [java] TIME: 950
     [java] TIME: 951
     [java] TIME: 952
     [java] TIME: 953
     [java] TIME: 954
     [java] TIME: 955
     [java] TIME: 956
     [java] TIME: 957
     [java] TIME: 958
     [java] TIME: 959
     [java] TIME: 960
     [java] TIME: 961
     [java] TIME: 962
     [java] TIME: 963
     [java] TIME: 964
     [java] TIME: 965
     [java] TIME: 966
     [java] TIME: 967
     [java] TIME: 968
     [java] TIME: 969
     [java] TIME: 970
     [java] TIME: 971
     [java] TIME: 972
     [java] TIME: 973
     [java] TIME: 974
     [java] TIME: 975
     [java] TIME: 976
     [java] TIME: 977
     [java] TIME: 978
     [java] TIME: 979
     [java] TIME: 980
     [java] TIME: 981
     [java] TIME: 982
     [java] TIME: 983
     [java] TIME: 984
     [java] TIME: 985
     [java] TIME: 986
     [java] TIME: 987
     [java] TIME: 988
     [java] TIME: 989
     [java] TIME: 990
     [java] TIME: 991
     [java] TIME: 992
     [java] TIME: 993
     [java] TIME: 994
     [java] TIME: 995
     [java] TIME: 996
     [java] TIME: 997
     [java] TIME: 998
     [java] TIME: 999
     [java] TIME: 1000
     [java] TIME: 1001
     [java] TIME: 1002
     [java] TIME: 1003
     [java] TIME: 1004
     [java] TIME: 1005
     [java] TIME: 1006
     [java] TIME: 1007
     [java] TIME: 1008
     [java] TIME: 1009
     [java] TIME: 1010
     [java] TIME: 1011
     [java] TIME: 1012
     [java] TIME: 1013
     [java] TIME: 1014
     [java] TIME: 1015
     [java] TIME: 1016
     [java] TIME: 1017
     [java] TIME: 1018
     [java] TIME: 1019
     [java] TIME: 1020
     [java] TIME: 1021
     [java] TIME: 1022
     [java] TIME: 1023
     [java] TIME: 1024
     [java] TIME: 1025
     [java] TIME: 1026
     [java] TIME: 1027
     [java] TIME: 1028
     [java] TIME: 1029
     [java] TIME: 1030
     [java] TIME: 1031
     [java] TIME: 1032
     [java] TIME: 1033
     [java] TIME: 1034
     [java] TIME: 1035
     [java] TIME: 1036
     [java] TIME: 1037
     [java] TIME: 1038
     [java] TIME: 1039
