Buildfile: /home/jack/Desktop/Project/repos/ICN-test/blackadder_applications/caching_video_apps/VideoCaching/build.xml
Trying to override old definition of task javac

g_publisher:
     [java] ------PROPERTY FILENAME-------
     [java] END: 62
     [java] TIME: 64
     [java] END: 63
     [java] TIME: 65
     [java] END: 64
     [java] TIME: 66
     [java] END: 65
     [java] TIME: 67
     [java] END: 66
     [java] TIME: 68
     [java] END: 67
     [java] TIME: 69
     [java] END: 68
     [java] TIME: 70
     [java] END: 69
     [java] TIME: 71
     [java] END: 70
     [java] TIME: 72
     [java] END: 71
     [java] TIME: 73
     [java] END: 72
     [java] TIME: 74
     [java] END: 73
     [java] TIME: 75
     [java] END: 74
     [java] TIME: 76
     [java] END: 75
     [java] TIME: 77
     [java] END: 76
     [java] TIME: 78
     [java] END: 77
     [java] TIME: 79
     [java] END: 78
     [java] TIME: 80
     [java] END: 79
     [java] TIME: 81
     [java] END: 80
     [java] TIME: 82
     [java] END: 81
     [java] TIME: 83
     [java] END: 82
     [java] TIME: 84
     [java] END: 83
     [java] TIME: 85
     [java] END: 84
     [java] TIME: 86
     [java] END: 85
     [java] TIME: 87
     [java] END: 86
     [java] TIME: 88
     [java] END: 87
     [java] TIME: 89
     [java] END: 88
     [java] TIME: 90
     [java] END: 89
     [java] TIME: 91
     [java] END: 90
     [java] TIME: 92
     [java] END: 91
     [java] TIME: 93
     [java] END: 92
     [java] TIME: 94
     [java] END: 93
     [java] TIME: 95
     [java] END: 94
     [java] TIME: 96
     [java] END: 95
     [java] TIME: 97
     [java] END: 96
     [java] TIME: 98
     [java] END: 97
     [java] TIME: 99
     [java] END: 98
     [java] TIME: 100
     [java] END: 99
     [java] TIME: 101
     [java] END: 100
     [java] TIME: 102
     [java] END: 101
     [java] TIME: 103
     [java] END: 102
     [java] TIME: 104
     [java] END: 103
     [java] TIME: 105
     [java] END: 104
     [java] TIME: 106
     [java] END: 105
     [java] TIME: 107
     [java] END: 106
     [java] TIME: 108
     [java] END: 107
     [java] TIME: 109
     [java] END: 108
     [java] TIME: 110
     [java] END: 109
     [java] TIME: 111
     [java] END: 110
     [java] TIME: 112
     [java] END: 111
     [java] TIME: 113
     [java] END: 112
     [java] TIME: 114
     [java] END: 113
     [java] TIME: 115
     [java] END: 114
     [java] TIME: 116
     [java] END: 115
     [java] TIME: 117
     [java] END: 116
     [java] TIME: 118
     [java] END: 117
     [java] TIME: 119
     [java] END: 118
     [java] TIME: 120
     [java] END: 119
     [java] TIME: 121
     [java] END: 120
     [java] TIME: 122
     [java] END: 121
     [java] TIME: 123
     [java] END: 122
     [java] TIME: 124
     [java] END: 123
     [java] TIME: 125
     [java] END: 124
     [java] TIME: 126
     [java] END: 125
     [java] TIME: 127
     [java] END: 126
     [java] TIME: 128
     [java] END: 127
     [java] TIME: 129
     [java] END: 128
     [java] TIME: 130
     [java] END: 129
     [java] TIME: 131
     [java] END: 130
     [java] TIME: 132
     [java] END: 131
     [java] TIME: 133
     [java] END: 132
     [java] TIME: 134
     [java] END: 133
     [java] TIME: 135
     [java] END: 134
     [java] TIME: 136
     [java] END: 135
     [java] TIME: 137
     [java] END: 136
     [java] TIME: 138
     [java] END: 137
     [java] TIME: 139
     [java] END: 138
     [java] TIME: 140
     [java] END: 139
     [java] TIME: 141
     [java] END: 140
     [java] TIME: 142
     [java] END: 141
     [java] TIME: 143
     [java] END: 142
     [java] TIME: 144
     [java] END: 143
     [java] TIME: 145
     [java] END: 144
     [java] TIME: 146
     [java] END: 145
     [java] TIME: 147
     [java] END: 146
     [java] TIME: 148
     [java] END: 147
     [java] TIME: 149
     [java] END: 148
     [java] TIME: 150
     [java] END: 149
     [java] TIME: 151
     [java] END: 150
     [java] TIME: 152
     [java] END: 151
     [java] TIME: 153
     [java] END: 152
     [java] TIME: 154
     [java] END: 153
     [java] TIME: 155
     [java] END: 154
     [java] TIME: 156
     [java] END: 155
     [java] TIME: 157
     [java] END: 156
     [java] TIME: 158
     [java] END: 157
     [java] TIME: 159
     [java] END: 158
     [java] TIME: 160
     [java] END: 159
     [java] TIME: 161
     [java] END: 160
     [java] TIME: 162
     [java] END: 161
     [java] TIME: 163
     [java] END: 162
     [java] TIME: 164
     [java] END: 163
     [java] TIME: 165
     [java] END: 164
     [java] TIME: 166
     [java] END: 165
     [java] TIME: 167
     [java] END: 166
     [java] TIME: 168
     [java] END: 167
     [java] TIME: 169
     [java] END: 168
     [java] TIME: 170
     [java] END: 169
     [java] TIME: 171
     [java] END: 170
     [java] TIME: 172
     [java] END: 171
     [java] TIME: 173
     [java] END: 172
     [java] TIME: 174
     [java] END: 173
     [java] TIME: 175
     [java] END: 174
     [java] TIME: 176
     [java] END: 175
     [java] TIME: 177
     [java] END: 176
     [java] TIME: 178
     [java] END: 177
     [java] TIME: 179
     [java] END: 178
     [java] TIME: 180
     [java] END: 179
     [java] TIME: 181
     [java] END: 180
     [java] TIME: 182
     [java] END: 181
     [java] TIME: 183
     [java] END: 182
     [java] TIME: 184
     [java] END: 183
     [java] TIME: 185
     [java] END: 184
     [java] TIME: 186
     [java] END: 185
     [java] TIME: 187
     [java] END: 186
     [java] TIME: 188
     [java] END: 187
     [java] TIME: 189
     [java] END: 188
     [java] TIME: 190
     [java] END: 189
     [java] TIME: 191
     [java] END: 190
     [java] TIME: 192
     [java] END: 191
     [java] TIME: 193
     [java] END: 192
     [java] TIME: 194
     [java] END: 193
     [java] TIME: 195
     [java] END: 194
     [java] TIME: 196
     [java] END: 195
     [java] TIME: 197
     [java] END: 196
     [java] TIME: 198
     [java] END: 197
     [java] TIME: 199
     [java] END: 198
     [java] TIME: 200
     [java] END: 199
     [java] TIME: 201
     [java] END: 200
     [java] TIME: 202
     [java] END: 201
     [java] TIME: 203
     [java] END: 202
     [java] TIME: 204
     [java] END: 203
     [java] TIME: 205
     [java] END: 204
     [java] TIME: 206
     [java] END: 205
     [java] TIME: 207
     [java] END: 206
     [java] TIME: 208
     [java] END: 207
     [java] TIME: 209
     [java] END: 208
     [java] TIME: 210
     [java] END: 209
     [java] TIME: 211
     [java] END: 210
     [java] TIME: 212
     [java] END: 211
     [java] TIME: 213
     [java] END: 212
     [java] TIME: 214
     [java] END: 213
     [java] TIME: 215
     [java] END: 214
     [java] TIME: 216
     [java] END: 215
     [java] TIME: 217
     [java] END: 216
     [java] TIME: 218
     [java] END: 217
     [java] TIME: 219
     [java] END: 218
     [java] TIME: 220
     [java] END: 219
     [java] TIME: 221
     [java] END: 220
     [java] TIME: 222
     [java] END: 221
     [java] TIME: 223
     [java] END: 222
     [java] TIME: 224
     [java] END: 223
     [java] TIME: 225
     [java] END: 224
     [java] TIME: 226
     [java] END: 225
     [java] TIME: 227
     [java] END: 226
     [java] TIME: 228
     [java] END: 227
     [java] TIME: 229
     [java] END: 228
     [java] TIME: 230
     [java] END: 229
     [java] TIME: 231
     [java] END: 230
     [java] TIME: 232
     [java] END: 231
     [java] TIME: 233
     [java] END: 232
     [java] TIME: 234
     [java] END: 233
     [java] TIME: 235
     [java] END: 234
     [java] TIME: 236
     [java] END: 235
     [java] TIME: 237
     [java] END: 236
     [java] TIME: 238
     [java] END: 237
     [java] TIME: 239
     [java] END: 238
     [java] TIME: 240
     [java] END: 239
     [java] TIME: 241
     [java] END: 240
     [java] TIME: 242
     [java] END: 241
     [java] TIME: 243
     [java] END: 242
     [java] TIME: 244
     [java] END: 243
     [java] TIME: 245
     [java] END: 244
     [java] TIME: 246
     [java] END: 245
     [java] TIME: 247
     [java] END: 246
     [java] TIME: 248
     [java] END: 247
     [java] TIME: 249
     [java] END: 248
     [java] TIME: 250
     [java] END: 249
     [java] TIME: 251
     [java] END: 250
     [java] TIME: 252
     [java] END: 251
     [java] TIME: 253
     [java] END: 252
     [java] TIME: 254
     [java] END: 253
     [java] TIME: 255
     [java] END: 254
     [java] TIME: 256
     [java] END: 255
     [java] TIME: 257
     [java] END: 256
     [java] TIME: 258
     [java] END: 257
     [java] TIME: 259
     [java] END: 258
     [java] TIME: 260
     [java] END: 259
     [java] TIME: 261
     [java] END: 260
     [java] TIME: 262
     [java] END: 261
     [java] TIME: 263
     [java] END: 262
     [java] TIME: 264
     [java] END: 263
     [java] TIME: 265
     [java] END: 264
     [java] TIME: 266
     [java] END: 265
     [java] TIME: 267
     [java] END: 266
     [java] TIME: 268
     [java] END: 267
     [java] TIME: 269
     [java] END: 268
     [java] TIME: 270
     [java] END: 269
     [java] TIME: 271
     [java] END: 270
     [java] TIME: 272
     [java] END: 271
     [java] TIME: 273
     [java] END: 272
     [java] TIME: 274
     [java] END: 273
     [java] TIME: 275
     [java] END: 274
     [java] TIME: 276
     [java] END: 275
     [java] TIME: 277
     [java] END: 276
     [java] TIME: 278
     [java] END: 277
     [java] TIME: 279
     [java] END: 278
     [java] TIME: 280
     [java] END: 279
     [java] TIME: 281
     [java] END: 280
     [java] TIME: 282
     [java] END: 281
     [java] TIME: 283
     [java] END: 282
     [java] TIME: 284
     [java] END: 283
     [java] TIME: 285
     [java] END: 284
     [java] TIME: 286
     [java] END: 285
     [java] TIME: 287
     [java] END: 286
     [java] TIME: 288
     [java] END: 287
     [java] TIME: 289
     [java] END: 288
     [java] TIME: 290
     [java] END: 289
     [java] TIME: 291
     [java] END: 290
     [java] TIME: 292
     [java] END: 291
     [java] TIME: 293
     [java] END: 292
     [java] TIME: 294
     [java] END: 293
     [java] TIME: 295
     [java] END: 294
     [java] TIME: 296
     [java] END: 295
     [java] TIME: 297
     [java] END: 296
     [java] TIME: 298
     [java] END: 297
     [java] TIME: 299
     [java] END: 298
     [java] TIME: 300
     [java] END: 299
     [java] TIME: 301
     [java] END: 300
     [java] TIME: 302
     [java] END: 301
     [java] TIME: 303
     [java] END: 302
     [java] TIME: 304
     [java] END: 303
     [java] TIME: 305
     [java] END: 304
     [java] TIME: 306
     [java] END: 305
     [java] TIME: 307
     [java] END: 306
     [java] TIME: 308
     [java] END: 307
     [java] TIME: 309
     [java] END: 308
     [java] TIME: 310
     [java] END: 309
     [java] TIME: 311
     [java] END: 310
     [java] TIME: 312
     [java] END: 311
     [java] TIME: 313
     [java] END: 312
     [java] TIME: 314
     [java] END: 313
     [java] TIME: 315
     [java] END: 314
     [java] TIME: 316
     [java] END: 315
     [java] TIME: 317
     [java] END: 316
     [java] TIME: 318
     [java] END: 317
     [java] TIME: 319
     [java] END: 318
     [java] TIME: 320
     [java] END: 319
     [java] TIME: 321
     [java] END: 320
     [java] TIME: 322
     [java] END: 321
     [java] TIME: 323
     [java] END: 322
     [java] TIME: 324
     [java] END: 323
     [java] TIME: 325
     [java] END: 324
     [java] TIME: 326
     [java] END: 325
     [java] TIME: 327
     [java] END: 326
     [java] TIME: 328
     [java] END: 327
     [java] TIME: 329
     [java] END: 328
     [java] TIME: 330
     [java] END: 329
     [java] TIME: 331
     [java] END: 330
     [java] TIME: 332
     [java] END: 331
     [java] TIME: 333
     [java] END: 332
     [java] TIME: 334
     [java] END: 333
     [java] TIME: 335
     [java] END: 334
     [java] TIME: 336
     [java] END: 335
     [java] TIME: 337
     [java] END: 336
     [java] TIME: 338
     [java] END: 337
     [java] TIME: 339
     [java] END: 338
     [java] TIME: 340
     [java] END: 339
     [java] TIME: 341
     [java] END: 340
     [java] TIME: 342
     [java] END: 341
     [java] TIME: 343
     [java] END: 342
     [java] TIME: 344
     [java] END: 343
     [java] TIME: 345
     [java] END: 344
     [java] TIME: 346
     [java] END: 345
     [java] TIME: 347
     [java] END: 346
     [java] TIME: 348
     [java] END: 347
     [java] TIME: 349
     [java] END: 348
     [java] TIME: 350
     [java] END: 349
     [java] TIME: 351
     [java] END: 350
     [java] TIME: 352
     [java] END: 351
     [java] TIME: 353
     [java] END: 352
     [java] TIME: 354
     [java] END: 353
     [java] TIME: 355
     [java] END: 354
     [java] TIME: 356
     [java] END: 355
     [java] TIME: 357
     [java] END: 356
     [java] TIME: 358
     [java] END: 357
     [java] TIME: 359
     [java] END: 358
     [java] TIME: 360
     [java] END: 359
     [java] TIME: 361
     [java] END: 360
     [java] TIME: 362
     [java] END: 361
     [java] TIME: 363
     [java] END: 362
     [java] TIME: 364
     [java] END: 363
     [java] TIME: 365
     [java] END: 364
     [java] TIME: 366
     [java] END: 365
     [java] TIME: 367
     [java] END: 366
     [java] TIME: 368
     [java] END: 367
     [java] TIME: 369
     [java] END: 368
     [java] TIME: 370
     [java] END: 369
     [java] TIME: 371
     [java] END: 370
     [java] TIME: 372
     [java] END: 371
     [java] TIME: 373
     [java] END: 372
     [java] TIME: 374
     [java] END: 373
     [java] TIME: 375
     [java] END: 374
     [java] TIME: 376
     [java] END: 375
     [java] TIME: 377
     [java] END: 376
     [java] TIME: 378
     [java] END: 377
     [java] TIME: 379
     [java] END: 378
     [java] TIME: 380
     [java] END: 379
     [java] TIME: 381
     [java] END: 380
     [java] TIME: 382
     [java] END: 381
     [java] TIME: 383
     [java] END: 382
     [java] TIME: 384
     [java] END: 383
     [java] TIME: 385
     [java] END: 384
     [java] TIME: 386
     [java] END: 385
     [java] TIME: 387
     [java] END: 386
     [java] TIME: 388
     [java] END: 387
     [java] TIME: 389
     [java] END: 388
     [java] TIME: 390
     [java] END: 389
     [java] TIME: 391
     [java] END: 390
     [java] TIME: 392
     [java] END: 391
     [java] TIME: 393
     [java] END: 392
     [java] TIME: 394
     [java] END: 393
     [java] TIME: 395
     [java] END: 394
     [java] TIME: 396
     [java] END: 395
     [java] TIME: 397
     [java] END: 396
     [java] TIME: 398
     [java] END: 397
     [java] TIME: 399
     [java] END: 398
     [java] TIME: 400
     [java] END: 399
     [java] TIME: 401
     [java] END: 400
     [java] TIME: 402
     [java] END: 401
     [java] TIME: 403
     [java] END: 402
     [java] TIME: 404
     [java] END: 403
     [java] TIME: 405
     [java] END: 404
     [java] TIME: 406
     [java] END: 405
     [java] TIME: 407
     [java] END: 406
     [java] TIME: 408
     [java] END: 407
     [java] TIME: 409
     [java] END: 408
     [java] TIME: 410
     [java] END: 409
     [java] TIME: 411
     [java] END: 410
     [java] TIME: 412
     [java] END: 411
     [java] TIME: 413
     [java] END: 412
     [java] TIME: 414
     [java] END: 413
     [java] TIME: 415
     [java] END: 414
     [java] TIME: 416
     [java] END: 415
     [java] TIME: 417
     [java] END: 416
     [java] TIME: 418
     [java] END: 417
     [java] TIME: 419
     [java] END: 418
     [java] TIME: 420
     [java] END: 419
     [java] TIME: 421
     [java] END: 420
     [java] TIME: 422
     [java] END: 421
     [java] TIME: 423
     [java] END: 422
     [java] TIME: 424
     [java] END: 423
     [java] TIME: 425
     [java] END: 424
     [java] TIME: 426
     [java] END: 425
     [java] TIME: 427
     [java] END: 426
     [java] TIME: 428
     [java] END: 427
     [java] TIME: 429
     [java] END: 428
     [java] TIME: 430
     [java] END: 429
     [java] TIME: 431
     [java] END: 430
     [java] TIME: 432
     [java] END: 431
     [java] TIME: 433
     [java] END: 432
     [java] TIME: 434
     [java] END: 433
     [java] TIME: 435
     [java] END: 434
     [java] TIME: 436
     [java] END: 435
     [java] TIME: 437
     [java] END: 436
     [java] TIME: 438
     [java] END: 437
     [java] TIME: 439
     [java] END: 438
     [java] TIME: 440
     [java] END: 439
     [java] TIME: 441
     [java] END: 440
     [java] TIME: 442
     [java] END: 441
     [java] TIME: 443
     [java] END: 442
     [java] TIME: 444
     [java] END: 443
     [java] TIME: 445
     [java] END: 444
     [java] TIME: 446
     [java] END: 445
     [java] TIME: 447
     [java] END: 446
     [java] TIME: 448
     [java] END: 447
     [java] TIME: 449
     [java] END: 448
     [java] TIME: 450
     [java] END: 449
     [java] TIME: 451
     [java] END: 450
     [java] TIME: 452
     [java] END: 451
     [java] TIME: 453
     [java] END: 452
     [java] TIME: 454
     [java] END: 453
     [java] TIME: 455
     [java] END: 454
     [java] TIME: 456
     [java] END: 455
     [java] TIME: 457
     [java] END: 456
     [java] TIME: 458
     [java] END: 457
     [java] TIME: 459
     [java] END: 458
     [java] TIME: 460
     [java] END: 459
     [java] TIME: 461
     [java] END: 460
     [java] TIME: 462
     [java] END: 461
     [java] TIME: 463
     [java] END: 462
     [java] TIME: 464
     [java] END: 463
     [java] TIME: 465
     [java] END: 464
     [java] TIME: 466
     [java] END: 465
     [java] TIME: 467
     [java] END: 466
     [java] TIME: 468
     [java] END: 467
     [java] TIME: 469
     [java] END: 468
     [java] TIME: 470
     [java] END: 469
     [java] TIME: 471
     [java] END: 470
     [java] TIME: 472
     [java] END: 471
     [java] TIME: 473
     [java] END: 472
     [java] TIME: 474
     [java] END: 473
     [java] TIME: 475
     [java] END: 474
     [java] TIME: 476
     [java] END: 475
     [java] TIME: 477
     [java] END: 476
     [java] TIME: 478
     [java] END: 477
     [java] TIME: 479
     [java] END: 478
     [java] TIME: 480
     [java] END: 479
     [java] TIME: 481
     [java] END: 480
     [java] TIME: 482
     [java] END: 481
     [java] TIME: 483
     [java] END: 482
     [java] TIME: 484
     [java] END: 483
     [java] TIME: 485
     [java] END: 484
     [java] TIME: 486
     [java] END: 485
     [java] TIME: 487
     [java] END: 486
     [java] TIME: 488
     [java] END: 487
     [java] TIME: 489
     [java] END: 488
     [java] TIME: 490
     [java] END: 489
     [java] TIME: 491
     [java] END: 490
     [java] TIME: 492
     [java] END: 491
     [java] TIME: 493
     [java] END: 492
     [java] TIME: 494
     [java] END: 493
     [java] TIME: 495
     [java] END: 494
     [java] TIME: 496
     [java] END: 495
     [java] TIME: 497
     [java] END: 496
     [java] TIME: 498
     [java] END: 497
     [java] TIME: 499
     [java] END: 498
     [java] TIME: 500
     [java] END: 499
     [java] TIME: 501
     [java] END: 500
     [java] TIME: 502
     [java] END: 501
     [java] TIME: 503
     [java] END: 502
     [java] TIME: 504
     [java] END: 503
     [java] TIME: 505
     [java] END: 504
     [java] TIME: 506
     [java] END: 505
     [java] TIME: 507
     [java] END: 506
     [java] TIME: 508
     [java] END: 507
     [java] TIME: 509
     [java] END: 508
     [java] TIME: 510
     [java] END: 509
     [java] TIME: 511
     [java] END: 510
     [java] TIME: 512
     [java] END: 511
     [java] TIME: 513
     [java] END: 512
     [java] TIME: 514
     [java] END: 513
     [java] TIME: 515
     [java] END: 514
     [java] TIME: 516
     [java] END: 515
     [java] TIME: 517
     [java] END: 516
     [java] TIME: 518
     [java] END: 517
     [java] TIME: 519
     [java] END: 518
     [java] TIME: 520
     [java] END: 519
     [java] TIME: 521
     [java] END: 520
     [java] TIME: 522
     [java] END: 521
     [java] TIME: 523
     [java] END: 522
     [java] TIME: 524
     [java] END: 523
     [java] TIME: 525
     [java] END: 524
     [java] TIME: 526
     [java] END: 525
     [java] TIME: 527
     [java] END: 526
     [java] TIME: 528
     [java] END: 527
     [java] TIME: 529
     [java] END: 528
     [java] TIME: 530
     [java] END: 529
     [java] TIME: 531
     [java] END: 530
     [java] TIME: 532
     [java] END: 531
     [java] TIME: 533
     [java] END: 532
     [java] TIME: 534
     [java] END: 533
     [java] TIME: 535
     [java] END: 534
     [java] TIME: 536
     [java] END: 535
     [java] TIME: 537
     [java] END: 536
     [java] TIME: 538
     [java] END: 537
     [java] TIME: 539
     [java] END: 538
     [java] TIME: 540
     [java] END: 539
     [java] TIME: 541
     [java] END: 540
     [java] TIME: 542
     [java] END: 541
     [java] TIME: 543
     [java] END: 542
     [java] TIME: 544
     [java] END: 543
     [java] TIME: 545
     [java] END: 544
     [java] TIME: 546
     [java] END: 545
     [java] TIME: 547
     [java] END: 546
     [java] TIME: 548
     [java] END: 547
     [java] TIME: 549
     [java] END: 548
     [java] TIME: 550
     [java] END: 549
     [java] TIME: 551
     [java] END: 550
     [java] TIME: 552
     [java] END: 551
     [java] TIME: 553
     [java] END: 552
     [java] TIME: 554
     [java] END: 553
     [java] TIME: 555
     [java] END: 554
     [java] TIME: 556
     [java] END: 555
     [java] TIME: 557
     [java] END: 556
     [java] TIME: 558
     [java] END: 557
     [java] TIME: 559
     [java] END: 558
     [java] TIME: 560
     [java] END: 559
     [java] TIME: 561
     [java] END: 560
     [java] TIME: 562
     [java] END: 561
     [java] TIME: 563
     [java] END: 562
     [java] TIME: 564
     [java] END: 563
     [java] TIME: 565
     [java] END: 564
     [java] TIME: 566
     [java] END: 565
     [java] TIME: 567
     [java] END: 566
     [java] TIME: 568
     [java] END: 567
     [java] TIME: 569
     [java] END: 568
     [java] TIME: 570
     [java] END: 569
     [java] TIME: 571
     [java] END: 570
     [java] TIME: 572
     [java] END: 571
     [java] TIME: 573
     [java] END: 572
     [java] TIME: 574
     [java] END: 573
     [java] TIME: 575
     [java] END: 574
     [java] TIME: 576
     [java] END: 575
     [java] TIME: 577
     [java] END: 576
     [java] TIME: 578
     [java] END: 577
     [java] TIME: 579
     [java] END: 578
     [java] TIME: 580
     [java] END: 579
     [java] TIME: 581
     [java] END: 580
     [java] TIME: 582
     [java] END: 581
     [java] TIME: 583
     [java] END: 582
     [java] TIME: 584
     [java] END: 583
     [java] TIME: 585
     [java] END: 584
     [java] TIME: 586
     [java] END: 585
     [java] TIME: 587
     [java] END: 586
     [java] TIME: 588
     [java] END: 587
     [java] TIME: 589
     [java] END: 588
     [java] TIME: 590
     [java] END: 589
     [java] TIME: 591
     [java] END: 590
     [java] TIME: 592
     [java] END: 591
     [java] TIME: 593
     [java] END: 592
     [java] TIME: 594
     [java] END: 593
     [java] TIME: 595
     [java] END: 594
     [java] TIME: 596
     [java] END: 595
     [java] TIME: 597
     [java] END: 596
     [java] TIME: 598
     [java] END: 597
     [java] TIME: 599
     [java] END: 598
     [java] TIME: 600
     [java] END: 599
     [java] TIME: 601
     [java] END: 600
     [java] TIME: 602
     [java] END: 601
     [java] TIME: 603
     [java] END: 602
     [java] TIME: 604
     [java] END: 603
     [java] TIME: 605
     [java] END: 604
     [java] TIME: 606
     [java] END: 605
     [java] TIME: 607
     [java] END: 606
     [java] TIME: 608
     [java] END: 607
     [java] TIME: 609
     [java] END: 608
     [java] TIME: 610
     [java] END: 609
     [java] TIME: 611
     [java] END: 610
     [java] TIME: 612
     [java] END: 611
     [java] TIME: 613
     [java] END: 612
     [java] TIME: 614
     [java] END: 613
     [java] TIME: 615
     [java] END: 614
     [java] TIME: 616
     [java] END: 615
     [java] TIME: 617
     [java] END: 616
     [java] TIME: 618
     [java] END: 617
     [java] TIME: 619
     [java] END: 618
     [java] TIME: 620
     [java] END: 619
     [java] TIME: 621
     [java] END: 620
     [java] TIME: 622
     [java] END: 621
     [java] TIME: 623
     [java] END: 622
     [java] TIME: 624
     [java] END: 623
     [java] TIME: 625
     [java] END: 624
     [java] TIME: 626
     [java] END: 625
     [java] TIME: 627
     [java] END: 626
     [java] TIME: 628
     [java] END: 627
     [java] TIME: 629
     [java] END: 628
     [java] TIME: 630
     [java] END: 629
     [java] TIME: 631
     [java] END: 630
     [java] TIME: 632
     [java] END: 631
     [java] TIME: 633
     [java] END: 632
     [java] TIME: 634
     [java] END: 633
     [java] TIME: 635
     [java] END: 634
     [java] TIME: 636
     [java] END: 635
     [java] TIME: 637
     [java] END: 636
     [java] TIME: 638
     [java] END: 637
     [java] TIME: 639
     [java] END: 638
     [java] TIME: 640
     [java] END: 639
     [java] TIME: 641
     [java] END: 640
     [java] TIME: 642
     [java] END: 641
     [java] TIME: 643
     [java] END: 642
     [java] TIME: 644
     [java] END: 643
     [java] TIME: 645
     [java] END: 644
     [java] TIME: 646
     [java] END: 645
     [java] TIME: 647
     [java] END: 646
     [java] TIME: 648
     [java] END: 647
     [java] TIME: 649
     [java] END: 648
     [java] TIME: 650
     [java] END: 649
     [java] TIME: 651
     [java] END: 650
     [java] TIME: 652
     [java] END: 651
     [java] TIME: 653
     [java] END: 652
     [java] TIME: 654
     [java] END: 653
     [java] TIME: 655
     [java] END: 654
     [java] TIME: 656
     [java] END: 655
     [java] TIME: 657
     [java] END: 656
     [java] TIME: 658
     [java] END: 657
     [java] TIME: 659
     [java] END: 658
     [java] TIME: 660
     [java] END: 659
     [java] TIME: 661
     [java] END: 660
     [java] TIME: 662
     [java] END: 661
     [java] TIME: 663
     [java] END: 662
     [java] TIME: 664
     [java] END: 663
     [java] TIME: 665
     [java] END: 664
     [java] TIME: 666
     [java] END: 665
     [java] TIME: 667
     [java] END: 666
     [java] TIME: 668
     [java] END: 667
     [java] TIME: 669
     [java] END: 668
